Product Name,Mean of sentiment analysis model prediction per review for product,Mean of sentiment analysis model prediction for model-generated summary per product
-pd-mens-new-balance-857v2-MX857V2-2992.html',3.052631579,5
-store-product-mens-adidas-originals-superstar-casual-shoes-prod799570_styleId_EG4957_colorId_001',3.4375,2
-pd-fresh-foam-roav-MROAVV1-MPS.html',2.882352941,3
store-product-womens-adidas-originals-swift-run-casual-shoes-prod903898_styleId_EG9492_colorId_100',3.363636364,3
-store-product-mens-adidas-originals-xplr-casual-shoes-prod1510031_styleId_BY9255_colorId_BRN',3.666666667,3
-store-product-reebok-x-hot-ones-question-mid-basketball-shoes-prod20390001_styleId_GV7093_colorId_627',3.1,5
-store-product-adidas-originals-x-pharrell-williams-chancletas-hu-slide-sandals-prod2820044_styleId_FX8056_colorId_001',4,3
-store-product-mens-adidas-originals-stan-smith-casual-shoes-prod1260502_styleId_FY5867_colorId_020',3.3,3
-store-product-reebok-x-hot-ones-classic-leather-legacy-casual-shoes-prod2825287_styleId_GV7092_colorId_100',3.061403509,4
-store-product-mens-reebok-ex-o-fit-hi-casual-shoes-prod2828500_styleId_3477_colorId_001',2.545454545,4
-store-product-mens-champion-rally-pro-xg-casual-shoes-prod2824490_styleId_CP101327_colorId_001',5,5
-pd-fresh-foam-880v11-M880V11-MPS.html',3,2
-pd-928v3-MW928V3-19761.html',2.8,3
-store-product-womens-adidas-originals-swift-run-x-casual-shoes-prod2801536_styleId_FY2135_colorId_033',2.777777778,2
-store-product-mens-adidas-originals-samba-leather-casual-shoes-prod722837_styleId_772109_colorId_BKW',3.1,3
-store-product-adidas-originals-nizza-casual-shoes-prod2791106_styleId_CQ2333_colorId_100',3.181818182,4
store-product-womens-adidas-originals-nmd-r1-casual-shoes-prod3030000_styleId_GY6299_colorId_100',2.85,4
-store-product-mens-nike-air-vapormax-evo-running-shoes-prod2823361_styleId_CT2868_colorId_003',2.5,2
-store-product-mens-adidas-originals-zx-2k-boost-running-shoes-prod2799822_styleId_FV9993_colorId_001',3.464285714,4
-store-product-mens-nike-air-vapormax-2020-flyknit-running-shoes-prod2799001_styleId_CJ6740_colorId_100',4,5
store-product-womens-nike-react-phantom-run-flyknit-2-running-shoes-prod2797055_styleId_CJ0280_colorId_100',2,2
-store-product-womens-adidas-originals-superstar-slip-on-casual-shoes-prod1110552_styleId_FV3187_colorId_001',3.4375,2
-store-product-womens-adidas-originals-nizza-platform-casual-shoes-prod2799815_styleId_H02685_colorId_001',3.615384615,3
-pd-fresh-foam-beacon-v3-WBECNV3-31107.html',4.5,4
-store-product-mens-nike-space-hippie-04-casual-shoes-prod2799047_styleId_CZ6398_colorId_002',5,5
-store-product-mens-adidas-originals-gazelle-leather-casual-shoes-prod1112596_styleId_BD7480_colorId_001',3.636363636,2
-store-product-womens-reebok-classic-nylon-slim-casual-shoes-prod747308_styleId_FV4506_colorId_001',2.5,3
-store-product-womens-adidas-originals-nizza-trefoil-casual-shoes-prod2794954_styleId_GZ7291_colorId_100',3.6,5
-store-product-mens-adidas-questar-flow-nxt-running-shoes-prod2837360_styleId_FY5951_colorId_001',2.916666667,2
store-product-womens-timberland-6-inch-premium-waterproof-boots-prod2827730_styleId_10361_colorId_720',2.785714286,2
-pd-made-in-usa-990v5-M990V5-21641.html',3.615384615,2
-pd-900-WA900V1-24444.html',2.428571429,3
-store-product-mens-adidas-originals-superstar-vegan-casual-shoes-prod20740003_styleId_EG4960_colorId_100',3.05,3
store-product-womens-adidas-originals-swift-run-casual-shoes-prod903898_styleId_BD7962_colorId_113',2.888888889,2
-store-product-adidas-originals-ozweego-casual-shoes-prod2791519_styleId_EE6999_colorId_001',4.25,4
-store-product-mens-adidas-originals-stan-smith-primegreen-casual-shoes-prod20440002_styleId_FX5501_colorId_100',3.166666667,5
-store-product-womens-adidas-originals-superstar-bold-casual-shoes-prod2799917_styleId_FV3334_colorId_100',2,2
-store-product-mens-adidas-adilette-aqua-slide-sandals-prod2828859_styleId_FY8048_colorId_300',3.9,5
-store-product-womens-nike-air-presto-casual-shoes-prod797418_styleId_DM8328_colorId_600',4,3
-store-product-mens-adidas-originals-swift-run-running-shoes-prod2761175_styleId_DB3603_colorId_BKG',2.769230769,1
store-product-womens-nike-air-max-270-casual-shoes-prod2770847_styleId_DJ5997_colorId_100',2.545454545,1
-pd-made-in-usa-990v5-W990V5-21642.html',2.857142857,2
-store-product-mens-adidas-adilette-clog-shoes-prod2832226_styleId_FY6045_colorId_689',3,4
-pd-460v3-low-umpire-plate-MUL460V3-34693.html',5,5
-pd-fresh-foam-680v7-M680V7-33380.html',5,5
-store-product-adidas-ultraboost-50-dna-pride-running-shoes-prod21160002_styleId_FY9348_colorId_001',3.393939394,3
-store-product-mens-adidas-originals-gazelle-casual-shoes-prod2837508_styleId_B41645_colorId_600',3.5,2
-pd-fuelcore-nergize-WXNRGV1-34859.html',2,2
-store-product-mens-timberland-mt-maddsen-mid-waterproof-hiking-boots-prod2824857_styleId_2730R_colorId_242',3.666666667,2
-store-product-womens-puma-bella-casual-shoes-prod2827628_styleId_37489802_colorId_100',5,5
-store-product-nike-pg-4-basketball-shoes-prod2794922_styleId_CD5079_colorId_004',3,2
-store-product-womens-reebok-princess-casual-shoes-wide-width-d-prod2788429_styleId_30500_colorId_100',2.9,2
-pd-new-balance-numeric-nm1010-NM1010V1-34586.html',2.333333333,3
-store-product-mens-reebok-workout-plus-casual-shoes-prod741731_styleId_2759_colorId_WHT',3.2,3
-pd-669-v2-MW669V2-22595.html',3,4
-pd-1540v3-M1540V3-20186.html',4.25,4
-pd-nb-nergize-sport-lux-WNRGSV1-36210.html',2,3
-pd-327-MS327V1-34394.html',2.181818182,2
-pd-1300v1-WW1300V1-11636.html',2.625,3
-store-product-mens-timberland-retro-6-inch-premium-waterproof-boots-prod2803612_styleId_A2N93_colorId_231',4,5
-store-product-unisex-crocs-classic-clog-shoes-mens-sizing-prod20520001_styleId_10001C_colorId_001',3.294117647,5
-pd-627v2-MID627V2-20692.html',2.5,1
-pd-574-ML574V2-34291.html',2.775862069,4
-store-product-mens-adidas-originals-adilette-lite-slide-sandals-prod2794728_styleId_FU7592_colorId_036',2.833333333,4
-pd-nb-nergize-sport-WNRGSV1-34213.html',2.857142857,4
-pd-fresh-foam-880v11-M880V11-36910.html',3,3
-pd-lindor-1-TLINDV1-36096.html',4,5
-pd-574-denim-ML574V2-38380.html',3,3
-store-product-mens-adidas-originals-zx-700-hd-casual-shoes-prod2837336_styleId_FX5812_colorId_001',4,3
-pd-fresh-foam-950v3-field-MU950V3-34695.html',2,1
-store-product-womens-timberland-malynn-ek-waterproof-lace-up-boots-prod2801532_styleId_TB0A2D6A_colorId_015',3.2,4
-store-product-mens-reebok-kamikaze-ii-basketball-shoes-prod790114_styleId_GX6227_colorId_100',2,2
-store-product-adidas-originals-delpala-casual-shoes-prod2829535_styleId_FV0634_colorId_001',3.533333333,3
-store-product-mens-adidas-hoops-20-mid-casual-shoes-prod2837507_styleId_FY8616_colorId_100',2.75,3
-store-product-nike-air-vapormax-plus-running-shoes-prod2770771_styleId_DM8317_colorId_100',3.2,2
-store-product-womens-reebok-freestyle-hi-casual-shoes-prod2772847_styleId_2431_colorId_100',3.5,4
-pd-574-WL574V2-19648.html',3,3
-pd-fresh-foam-1080v11-M1080V11-MPS.html',3.166666667,3
-pd-5740-M5740V1-37007.html',1,2
-store-product-reebok-zig-elusion-energy-running-shoes-prod2825593_styleId_FV3839_colorId_048',3.375,3
-pd-all-coasts-am574-AM574V1-33457.html',4,4
-pd-fresh-foam-arishi-trail-MTARISV1-31437.html',2.666666667,2
-store-product-crocs-classic-slide-sandals-prod2824389_styleId_206121_colorId_001',2.793103448,2
-pd-574-ML574V2-35488.html',2,3
-store-product-mens-nike-free-metcon-4-training-shoes-prod2825998_styleId_CT3886_colorId_007',5,5
-pd-fresh-foam-3000v5-mid-cut-tpu-PM3000V5-31209.html',2,3
-pd-624-WX624V2-273.html',2.7,3
-store-product-adidas-don-issue-2-basketball-shoes-prod2799845_styleId_FV8960_colorId_001',3.428571429,3
-pd-840v4-W840V4-16169.html',2,4
-store-product-mens-adidas-lite-racer-adapt-3-casual-shoes-prod2819682_styleId_FX8809_colorId_610',3.1875,2
-store-product-mens-skechers-work-relaxed-fit-dighton-slip-resistant-work-shoes-prod2794411_styleId_77111A_colorId_017',2.875,2
store-product-crocs-classic-lined-clog-shoes-prod19900001_styleId_203591_colorId_060',3.25,2
-store-product-womens-adidas-originals-grand-court-casual-shoes-prod2788924_styleId_GV7147_colorId_100',1.5,3
-store-product-womens-reebok-zig-kinetica-horizon-casual-shoes-prod2799666_styleId_FW6266_colorId_001',4,4
-store-product-womens-adidas-originals-adilette-aqua-slide-sandals-prod2794951_styleId_EG1758_colorId_001',3.571428571,5
-pd-fuelcell-rc-elite-v2-MRCELV2-33410.html',4,4
-pd-womens-fresh-foam-linkssl-NBGW4000.html',1,3
-store-product-womens-timberland-nellie-chukka-waterproof-boots-prod2825626_styleId_23398_colorId_001',2.333333333,3
-store-product-mens-puma-rs-fast-eat-ur-veggies-casual-shoes-prod2821777_styleId_38032201_colorId_060',4,3
-pd-nm306l-NM306LV1-36888.html',4.5,5
store-product-womens-brooks-adrenaline-gts-21-running-shoes-prod2801237_styleId_1203291B_colorId_353',1.866666667,2
-store-product-mens-puma-mirage-tech-casual-shoes-prod2823349_styleId_38111801_colorId_060',5,5
-store-product-mens-adidas-originals-haiwee-casual-shoes-prod2798662_styleId_EF3805_colorId_100',3.2,2
-store-product-womens-adidas-originals-superstar-premium-casual-shoes-prod2781289_styleId_FX7483_colorId_100',4.5,4
-pd-847v4-WW847V4-28454.html',2.857142857,2
-store-product-mens-nike-air-max-ltd-3-casual-shoes-prod795091_styleId_BV1171_colorId_100',3,5
-store-product-mens-adidas-originals-nmd-r1-v2-casual-shoes-prod2795017_styleId_FZ4635_colorId_001',3.75,2
-store-product-adidas-harden-stepback-2-basketball-shoes-prod2823169_styleId_FZ1384_colorId_001',3.5,4
-pd-1400v1-MW1400V1-6295.html',3.222222222,5
-pd-casablanca-xc-72-UXC72V1-38519.html',3,2
-pd-fuelcore-nergize-WXNRGV1-16699.html',2.458333333,2
-store-product-mens-timberland-white-ledge-mid-waterproof-hiking-boots-prod2824852_styleId_12122001_colorId_001',2.8,1
store-product-womens-nike-air-vapormax-2021-flyknit-running-shoes-prod2825604_styleId_DH4088_colorId_600',3.166666667,4
-store-product-adidas-dame-7-x-ric-flair-basketball-shoes-prod2820385_styleId_FX6616_colorId_100',1.8,1
-store-product-unisex-crocs-classic-translucent-clog-shoes-mens-sizing-prod2828529_styleId_206908W_colorId_640',3.5,3
-store-product-big-kids-adidas-originals-stan-smith-se-casual-shoes-prod20670002_styleId_FY6535_colorId_100',3.818181818,3
-pd-furon-v6plus-pro-fg-MSF1FV65-35627.html',2,2
-store-product-mens-adidas-originals-swift-run-x-casual-shoes-prod2799862_styleId_FY2111_colorId_100',3.714285714,3
-pd-813hv1-WW813HV1-2074.html',1.842105263,3
-pd-577v1-WW577V1-5477.html',2.2,4
-store-product-adidas-adilette-athletic-sandals-mens-sizing-prod21240001_styleId_F35416_colorId_001',4.444444444,4
-store-product-mens-reebok-zig-dynamica-running-shoes-prod2825124_styleId_FY0813_colorId_001',2.333333333,2
-store-product-womens-reebok-classics-legacy-83-casual-shoes-prod2832016_styleId_FY7322_colorId_122',3.5,3
-store-product-mens-adidas-originals-adilette-slide-sandals-prod690007_styleId_288022_colorId_NVY',1,2
-store-product-adidas-ultraboost-50-dna-pride-running-shoes-prod21160002_styleId_H68071_colorId_001',2.5,2
-store-product-mens-converse-pro-leather-high-top-casual-shoes-prod2794934_styleId_171606C_colorId_112',3,3
-pd-940v4-M940V4-28777.html',3.2,2
-store-product-mens-timberland-solar-wave-hiking-shoes-prod2833831_styleId_A2AYS_colorId_301',1,1
-store-product-mens-timberland-field-mid-waterproof-boots-prod1380709_styleId_A18RI_colorId_WHE',2.571428571,2
-store-product-womens-adidas-puremotion-adapt-casual-shoes-prod2799808_styleId_FX7324_colorId_026',2.958333333,2
store-product-womens-nike-daybreak-casual-shoes-prod2792781_styleId_CK2351_colorId_101',2,2
-pd-847v4-MW847V4-28453.html',2.2,1
-pd-fresh-foam-roav-v2-MROAVV2-MPS.html',2.2,2
-pd-608v5-MX608V5-29093.html',3.6,4
-store-product-womens-champion-ipo-tie-dye-slide-sandals-prod2824276_styleId_CP101188_colorId_670',2.5,3
-store-product-mens-nike-benassi-jdi-slide-sandals-prod782575_styleId_343880_colorId_001',3.8,4
-store-product-womens-adidas-originals-superstar-metallic-casual-shoes-prod2801547_styleId_FY1155_colorId_040',2.2,2
-store-product-mens-nike-roshe-one-casual-shoes-prod791923_styleId_511881_colorId_010',1.5,2
-store-product-adidas-originals-x-peter-pan--wendy-stan-smith-casual-shoes-prod21700003_styleId_GZ5988_colorId_100',5,5
-pd-840v4-M840V4-16182.html',2.666666667,4
-store-product-womens-reebok-classic-harman-run-casual-shoes-prod2794297_styleId_CM9939_colorId_100',3,3
-store-product-womens-reebok-katura-slip-on-animal-print-casual-shoes-prod2824016_styleId_FZ0478_colorId_064',3.5,3
-store-product-womens-adidas-puremotion-casual-shoes-prod2782993_styleId_FY8222_colorId_001',2.894736842,4
-pd-813hv1-MW813HV1-2076.html',2.8,4
-pd-minimus-tr-WXMTRV1-33421.html',2.4,1
-pd-fresh-foam-3000-v5-turf-trainer-T3000V5-31210.html',5,5
-pd-840v2-WW840V2-16184.html',2.333333333,3
-pd-dynasoft-nitrel-v4-MTNTRV4-35114.html',3,4
-pd-928v3-MW928V3-19762.html',3.166666667,3
-store-product-mens-nike-air-max-95-casual-shoes-prod765900_styleId_CZ0191_colorId_001',1.5,2
-pd-fresh-foam-hierro-v6-WTHIERV6-33413.html',3.5,3
-store-product-mens-adidas-originals-nmd-r1-spectoo-casual-shoes-prod20560001_styleId_GX8108_colorId_100',3.75,4
-pd-fresh-foam-hierro-v6-MTHIERV6-33412.html',2.666666667,2
-pd-xc-seven-v3-UXCS7V3-33961.html',1,2
-pd-237-MS237V1-35526.html',3,3
-store-product-mens-nike-air-max-2015-running-shoes-prod2787953_styleId_CD7625_colorId_100',1.666666667,1
-store-product-womens-adidas-originals-forum-low-casual-shoes-prod2829281_styleId_G58001_colorId_100',3,3
-store-product-womens-reebok-club-c-double-platform-casual-shoes-prod2801409_styleId_G57640_colorId_170',2.857142857,2
-store-product-under-armour-project-rock-3-training-shoes-prod2801349_styleId_3023004_colorId_110',3,2
-store-product-nike-zoom-freak-2-basketball-shoes-prod2800331_styleId_CK5424_colorId_101',5,5
store-product-womens-nike-air-max-97-casual-shoes-prod2771647_styleId_DO1164_colorId_200',4.666666667,5
-store-product-womens-adidas-originals-superstar-casual-shoes-prod1300482_styleId_FV3284_colorId_100',3.538461538,3
-store-product-mens-champion-hyper-cx-casual-shoes-prod2824481_styleId_CP100990_colorId_001',4,4
store-product-womens-nike-react-vision-running-shoes-prod2797732_styleId_DN5060_colorId_500',4.666666667,4
