Product Name,Mean of sentiment analysis model prediction per review for product,Mean of sentiment analysis model prediction for model-generated summary per product
-store-product-womens-timberland-6-inch-premium-waterproof-boots-wide-width-d-prod2827649_styleId_10361W_colorId_720',3.461538462,4
-pd-furon-v6plus-dispatch-fg-MSF3FV7-33284.html',2,2
-store-product-nike-lebron-witness-5-basketball-shoes-prod2820034_styleId_CQ9380_colorId_001',5,5
-store-product-mens-timberland-earthkeepers-original-leather-6-inch-boots-prod2824886_styleId_15551X_colorId_210',4,5
-store-product-womens-adidas-originals-nmd-r1-x-marimekko-casual-shoes-prod2838392_styleId_H00655_colorId_001',5,4
-store-product-womens-adidas-originals-stan-smith-casual-shoes-prod1121049_styleId_EE8836_colorId_100',4.5,4
store-product-womens-adidas-originals-nmd-r1-animal-print-casual-shoes-prod2803614_styleId_FZ1017_colorId_001',2.5,3
-store-product-womens-reebok-club-c-legacy-casual-shoes-prod2824004_styleId_G55899_colorId_100',3,3
-store-product-mens-nike-air-max-270-react-eng-casual-shoes-prod2794918_styleId_CT1281_colorId_001',3.375,3
store-product-womens-nike-space-hippie-04-casual-shoes-prod2799043_styleId_CD3476_colorId_200',3.666666667,4
-pd-806v1-MID806V1-35079.html',3,5
-pd-fresh-foam-680v7-W680V7-33381.html',2.75,2
-pd-fresh-foam-beacon-v3-MBECNV3-37152.html',3,3
-store-product-womens-reebok-dailyfit-casual-shoes-prod2832010_styleId_G57819_colorId_001',4,3
-pd-u574v2-U574V2-37879.html',3.666666667,4
-store-product-womens-adidas-outdoor-terrex-eastrail-hiking-and-trail-outdoor-shoes-prod2821857_styleId_EE6566W_colorId_023',2,2
-store-product-nike-lebron-18-basketball-shoes-prod2819665_styleId_CQ9283_colorId_007',4,4
-store-product-mens-adidas-originals-rivalry-low-casual-shoes-prod2799854_styleId_EF8729_colorId_100',3.75,5
-pd-5740-W5740V1-35312.html',1,1
store-product-womens-nike-air-max-90-casual-shoes-prod790088_styleId_CQ2560_colorId_100',4,2
-store-product-mens-champion-hydro-c-side-sandals-prod2828226_styleId_CP101065_colorId_638',3,3
-pd-fresh-foam-860v11-M860V11-MPS.html',1,2
-pd-minimus-tr-MXMTRV1-33420.html',2.5,3
-store-product-mens-reebok-zig-kinetica-edge-running-shoes-prod2820994_styleId_FX9663_colorId_079',3.75,3
-store-product-mens-nike-air-max-vg-r-casual-shoes-prod2800376_styleId_CK7583_colorId_101',4,4
-pd-dynasoft-nitrel-v4-MTNTRV4-34539.html',4,4
-pd-577v5-WX577V5-34548.html',2,1
-pd-574-ML574V2-34289.html',2,1
-pd-dynasoft-nitrel-v4-MTNTRV4-31153.html',2.333333333,3
-pd-1300v1-MW1300V1-19395.html',2.333333333,1
-store-product-mens-champion-ipo-tie-dye-slide-sandals-prod2827222_styleId_CP101192_colorId_009',3,3
-pd-940v4-W940V4-28778.html',2.25,2
-store-product-mens-puma-axelion-perf-training-shoes-prod2794363_styleId_19355501_colorId_100',3,4
-store-product-mens-adidas-adilette-athletic-sandals-prod2837501_styleId_FY8649_colorId_001',4,4
store-product-womens-nike-revolution-5-running-shoes-prod2792656_styleId_BQ3207_colorId_600',2.5,2
-pd-574-ML574V2-35260.html',3.5,2
-store-product-womens-puma-cali-fashion-casual-shoes-prod2784965_styleId_36915501_colorId_100',2,2
-pd-furon-v6plus-pro-leather-fg-MSFKFV7-33279.html',4,4
-pd-574-WL574V2-36555.html',3.5,2
-pd-fresh-foam-880v11-W880V11-MPS.html',2.714285714,2
-store-product-converse-chuck-taylor-all-star-low-top-casual-shoes-prod1300399_styleId_1J794_colorId_CHA',4,5
-pd-940v4-W940V4-32650.html',2.666666667,3
-store-product-reebok-x-kung-fu-panda-club-c-85-casual-shoes-prod2823978_styleId_GZ8634_colorId_036',3.625,3
-store-product-nike-pg-5-basketball-shoes-prod2823492_styleId_CW3143_colorId_003',5,4
store-product-womens-nike-air-vapormax-flyknit-3-running-shoes-prod2786951_styleId_AJ6910_colorId_100',3.888888889,3
-pd-fuelcell-rebel-v2-WFCXV2-MPS.html',3,5
-store-product-mens-reebok-question-mid-i3-motorsports-basketball-shoes-prod20760001_styleId_GX7925_colorId_001',4.666666667,3
-store-product-mens-new-balance-990v5-casual-shoes-prod2786235_styleId_M990NV5_colorId_416',3.333333333,2
-store-product-mens-adidas-adilette-cloudfoam-plus-slide-sandals-prod2776362_styleId_AP9971_colorId_BLK',3.5,5
-pd-nb-nergize-sport-lux-WNRGSV1-36744.html',3.2,3
-store-product-mens-nike-blazer-mid-77-vintage-casual-shoes-prod2800112_styleId_BQ6806_colorId_002',2.666666667,1
-pd-fresh-foam-arishi-trail-WTARISV1-31438.html',3,3
-store-product-mens-under-armour-ignite-vi-graphic-strap-slide-sandals-prod2829825_styleId_3024451_colorId_002',3,3
-pd-shando-MTSHAV1-31077.html',3.285714286,3
-store-product-nike-manoa-leather-boots-prod782916_styleId_454350_colorId_003',3,2
-pd-dynasoft-nitrel-v4-WTNTRV4-31154.html',2.833333333,2
-store-product-mens-the-north-face-base-camp-iii-slide-sandals-prod2824484_styleId_A4T2RKY4_colorId_001',2,1
-store-product-crocs-classic-lined-clog-shoes-prod19900001_styleId_203591_colorId_041',4.5,1
-store-product-adidas-originals-ozweego-casual-shoes-womens-sizing-prod21160001_styleId_GY3165_colorId_230',2.6,1
-pd-fresh-foam-arishiv3-utility-MARISUV3-32885.html',3,3
-pd-200-SMF200V1-27006.html',2.333333333,3
-pd-fresh-foam-pacesl-NBG4005.html',4.5,5
-pd-made-in-usa-990v5-M990V5-34277.html',4,3
-pd-new-balance-1006-MC1006V1-23935.html',3.5,3
-pd-lindor-1-LLINDV1-36094.html',4,3
-pd-crvn-moc-SUFMOCV1-31431.html',4,4
-pd-two-wxy-BB2WXYV1-33567.html',4.2,3
-store-product-mens-nike-air-max-270-casual-shoes-prod2770900_styleId_AH8050_colorId_002',3,3
store-product-womens-nike-air-force-1-low-casual-shoes-prod2777487_styleId_DD8959_colorId_100',3.5,1
-pd-806-WC806V1-7800.html',2.8,2
-pd-840v4-M840V4-34970.html',4,5
-store-product-womens-nike-react-infinity-run-flyknit-2-running-shoes-prod2822040_styleId_DJ5932_colorId_001',2,2
-pd-nm440-NM440V1-35802.html',2,3
-store-product-mens-adidas-essentials-adilette-boost-slide-sandals-prod2797319_styleId_FY8154_colorId_001',2.5,2
-pd-2002r-ML2002RV1-35737.html',3,3
-pd-new-balance-numeric-nm306-NM306V1-33488.html',2,5
-pd-327-MS327V1-34397.html',3.5,5
-store-product-nike-kyrie-flytrap-4-basketball-shoes-prod2820244_styleId_CT1972_colorId_002',2,2
-pd-fresh-foam-roav-v2-WROAVV2-MPS.html',3.5,3
-pd-breeze-v2-NBG1802.html',5,5
-store-product-mens-adidas-climacool-vento-running-shoes-prod2799923_styleId_H67642_colorId_100',2,2
-store-product-womens-adidas-originals-nmd-r1-casual-shoes-prod3030000_styleId_FV2475_colorId_100',3,2
-store-product-mens-nike-air-max-90-casual-shoes-prod772616_styleId_CN8490_colorId_002',3,3
-store-product-mens-adidas-originals-court-rallye-slip-on-casual-shoes-prod2825438_styleId_FY4551_colorId_001',2.666666667,3
-pd-fresh-foam-tempo-WTMPOV1-28510.html',4.5,4
-pd-nb-nergize-sport-WNRGSV1-34215.html',1,1
-store-product-nike-x-roswell-rayguns-air-raid-basketball-shoes-prod2823962_styleId_DD9222_colorId_001',5,5
store-product-womens-nike-air-max-90-casual-shoes-prod1370648_styleId_DM2874_colorId_100',1,1
-pd-new-balance-numeric-nm1010-NM1010V1-32078.html',4,4
-pd-fresh-foam-tempo-MTMPOV1-28509.html',3,2
-store-product-womens-nike-air-presto-premium-casual-shoes-prod1120243_styleId_DJ5994_colorId_600',3.5,3
-store-product-mens-nike-air-zoom-type-running-shoes-prod2800332_styleId_CJ2033_colorId_102',2,2
-store-product-womens-reebok-club-c-85-casual-shoes-prod2140038_styleId_BS8242_colorId_WHT',3.833333333,5
-store-product-womens-reebok-classic-nylon-casual-shoes-prod2778586_styleId_GZ0368_colorId_746',2,2
-store-product-mens-nike-canyon-adjustable-strap-sandals-prod2822483_styleId_CW9704_colorId_001',2,2
-pd-dynasoft-nitrel-v4-WTNTRV4-31436.html',3,3
-pd-new-balance-numeric-nm440-NM440V1-33483.html',2,3
-store-product-nike-kyrie-7-basketball-shoes-prod2820708_styleId_CQ9326_colorId_005',3,1
-pd-fuelcell-rebel-v2-MFCXV2-MPS.html',3,2
-pd-715v4-WX715V4-30793.html',2,3
-pd-nm213-NM213V1-37928.html',3,1
-pd-syd-327-WS327V1-38518.html',2,2
-store-product-adidas-harden-vol-5-basketball-shoes-prod2824414_styleId_FZ1070_colorId_001',1,1
-pd-1540v3-W1540V3-32555.html',4,4
-store-product-mens-under-armour-ignite-vi-slide-sandals-prod2823896_styleId_3022711_colorId_001',5,5
-store-product-mens-lacoste-croco-tri3-slide-sandals-prod2819856_styleId_9CMA0043_colorId_167',4,4
-store-product-mens-adidas-essentials-adilette-comfort-slide-sandals-prod2801613_styleId_FZ0948_colorId_001',3,2
-store-product-womens-reebok-classics-club-c-coast-casual-shoes-prod2825664_styleId_G57852_colorId_418',2,3
-pd-fuelcell-100-WXM100V1-33423.html',1,1
-store-product-mens-timberland-6-inch-premium-waterproof-boots-prod1260119_styleId_10061_colorId_WHE',3,2
-pd-fresh-foam-links-NBG4000.html',2,3
-pd-fresh-foam-880v11-W880V11-36911.html',5,5
-store-product-mens-adidas-essentials-daily-30-casual-shoes-prod2837431_styleId_FW3270_colorId_031',5,3
-store-product-mens-adidas-originals-x-ninja-zx-2k-boost-running-shoes-prod20000004_styleId_FX7036_colorId_100',2,2
-pd-574-WL574V2-35263.html',5,4
-pd-327-MS327V1-34395.html',3.5,2
-pd-nm306-NM306V1-35815.html',3,2
-pd-796v2-MCH796V2-34066.html',1.5,2
-store-product-mens-nike-air-max-excee-casual-shoes-prod2829029_styleId_CD4165_colorId_001',5,5
-store-product-womens-adidas-originals-nizza-platform-mid-casual-shoes-prod2828700_styleId_FY2782_colorId_100',4.666666667,4
-pd-fuelcell-100-MXM100V1-33422.html',5,2
-pd-freezelxv3-FREEZV3-29003.html',2,2
-pd-574-ML574V2-36546.html',5,5
-pd-hook-and-loop-leather-928v3-MW928HV3-19763.html',2.6,1
-pd-fresh-foam-tempo-WTMPOV1-36048.html',5,5
-pd-fresh-foam-arishi-v3-MARISV3-33877.html',2.5,2
-pd-626v2-WID626V2-2967.html',1.666666667,1
-store-product-womens-nike-air-max-90-se-casual-shoes-prod902601_styleId_CZ1617_colorId_001',3,3
-pd-fresh-foam-more-trail-v1-MTMORV1-31104.html',4,1
-store-product-adidas-originals-x-disney-monsters-inc-stan-smith-casual-shoes-prod21700001_styleId_GZ5990_colorId_100',2,2
-pd-940v4-M940V4-32651.html',2,3
-store-product-mens-adidas-essentials-adilette-comfort-adjustable-slide-sandals-prod2819218_styleId_EG1344_colorId_001',4.5,5
-store-product-mens-new-balance-574-casual-shoes-prod786576_styleId_ML574AA2_colorId_263',3.666666667,2
-store-product-womens-nike-air-max-excee-casual-shoes-prod2823186_styleId_DD9671_colorId_900',1,1
-pd-beaya-slip-on-WSBEYV1-34562.html',2,2
-store-product-mens-timberland-courma-guy-waterproof-boots-prod2826241_styleId_A27Y8_colorId_220',5,5
-store-product-mens-nike-air-max-95-essential-casual-shoes-prod1500166_styleId_CT1268_colorId_100',2,2
-store-product-womens-puma-cali-sport-casual-shoes-prod2794408_styleId_37120201_colorId_001',5,5
store-product-womens-asics-noosa-tri-13-running-shoes-prod2823540_styleId_1012B010_colorId_700',3.333333333,3
-store-product-nike-react-presto-running-shoes-prod2787433_styleId_AV2605_colorId_009',3,4
-pd-tekela-v3plus-magique-fg-MST3FV35-35721.html',1,1
-store-product-unisex-adidas-originals-x-girls-are-awesome-forum-84-high-casual-shoes-prod20480001_styleId_GY2632_colorId_100',2,1
-pd-freshfoam-arishi-trail-MTARISV1-34532.html',1,1
-pd-made-in-usa-990v3-joe-freshgoods-MR990V3-37726.html',3,3
-pd-840v2-MW840V2-16183.html',1,1
-store-product-womens-reebok-classics-cardi-coated-club-c-double-casual-shoes-prod2821517_styleId_FZ5219_colorId_626',3,3
-pd-806v1-WID806V1-35080.html',1,1
-pd-new-balance-numeric-nm440-high-NM440HV1-34520.html',2,2
-pd-fuelcell-propel-v3-WFCPRV3-35417.html',5,5
-pd-200-SMF200V1-34618.html',3,3
-pd-fresh-foam-more-v3-WMORV3-33407.html',2,3
-pd-freezelxv3-box-FREEZBV3-30808.html',3,3
-store-product-jordan-one-take-ii-basketball-shoes-prod2823617_styleId_CW2457_colorId_001',5,5
-pd-669-v2-WW669V2-22596.html',3,3
-pd-ctalleyctalley-CTALYV1-31093.html',1,1
-store-product-mens-champion-relay-21-casual-shoes-prod2827217_styleId_CPS10298_colorId_110',1,1
-pd-5740-M5740V1-37907.html',4,3
-store-product-mens-adidas-originals-top-ten-hi-casual-shoes-prod2819864_styleId_FV6132_colorId_001',2,2
-store-product-mens-nike-asuna-crater-slide-sandals-prod2825630_styleId_DJ4629_colorId_002',4,4
-pd-fresh-foam-pacesl-boa-NBG4003.html',5,1
-store-product-mens-under-armour-hovr-phantom-2-running-shoes-prod2801185_styleId_3023017_colorId_003',2,2
store-product-womens-nike-air-force-1-shadow-se-casual-shoes-prod2820628_styleId_CU8591_colorId_601',5,4
-store-product-womens-nike-react-escape-run-running-shoes-prod2823081_styleId_CV3817_colorId_002',4,3
-store-product-mens-reebok-question-mid-street-sleigh-basketball-shoes-prod20120007_styleId_G57551_colorId_001',5,1
-store-product-womens-nike-venture-runner-casual-shoes-prod2800580_styleId_CK2948_colorId_103',4,3
-store-product-womens-adidas-originals-sleek-metallic-casual-shoes-prod2821000_styleId_H05181_colorId_001',4,4
-store-product-mens-reebok-zig-kinetica-ii-running-shoes-prod2830933_styleId_FX9344_colorId_079',1.5,1
-store-product-womens-nike-air-max-up-casual-shoes-prod2799972_styleId_CK7173_colorId_001',2,2
-store-product-mens-nike-victori-one-slide-sandals-prod2819948_styleId_CN9675_colorId_002',1,1
-pd-327-MS327V1-35946.html',2,2
-pd-fresh-foam-linkspro-NBG4001.html',5,5
-pd-fresh-foam-arishi-v3-MARISV3-MPS.html',4,4
-pd-coco-gauff-327-WS327V1-39557.html',3,3
-store-product-nike-air-presto-casual-shoes-prod1370515_styleId_CT3550_colorId_001',1,1
-store-product-mens-reebok-classic-leather-vintage-casual-shoes-prod2824001_styleId_FX1249_colorId_170',2,2
-pd-327-MS327V1-36622.html',2,2
-pd-fuelcore-nergize-WXNRGV1-33111.html',2,3
-store-product-womens-nike-benassi-jdi-swoosh-slide-sandals-prod793586_styleId_343881_colorId_007',4.5,3
-store-product-womens-nike-air-max-97-se-casual-shoes-prod2777485_styleId_CZ6087_colorId_001',5,5
-pd-340-SWT340V1-34706.html',2,3
-pd-beaya-slip-on-WSBEYV1-35072.html',3,3
-store-product-new-balance-327-casual-shoes-prod2800652_styleId_MS327EA_colorId_840',4,5
-store-product-mens-reebok-question-low-patent-basketball-shoes-prod784165_styleId_FX5000_colorId_100',4.333333333,5
-pd-freezelxv3-FREEZV3-33477.html',1,2
-store-product-womens-nike-waffle-racer-crater-casual-shoes-prod2819693_styleId_CT1983_colorId_102',5,5
-pd-dynasoft-beaya-WBEYV1-36031.html',3.5,3
-pd-847v4-MW847V4-32653.html',2,2
-pd-fresh-foam-3000v5-L3000V5-33359.html',2,3
-pd-made-in-usa-990v3-MR990V3-37292.html',3,3
-pd-xc72-UXC72V1-37284.html',5,5
-store-product-mens-reebok-club-c-revenge-legacy-casual-shoes-prod2832702_styleId_GX7887_colorId_100',5,5
-store-product-nike-renew-elevate-2-basketball-shoes-prod2827251_styleId_CW3406_colorId_001',4,3
-store-product-mens-adidas-essentials-adilette-cloudfoam-slide-sandals-prod2819217_styleId_AQ1703_colorId_415',3,5
-pd-669v2-WW669V2-32712.html',1,3
